unique_gene_callers_id	ko_id
Ramli-MAG.1577
Ramli-MAG.2482
Ramli-MAG.2657
Ramli-MAG.754
Ramli-MAG.2667
Ramli-MAG.2003
Ramli-MAG.2989
Ramli-MAG.1103	K02518
Ramli-MAG.3500	K02518
Ramli-MAG.2218
Ramli-MAG.1451
Ramli-MAG.412
Ramli-MAG.2612
Ramli-MAG.2613
Ramli-MAG.1059	K02028
Ramli-MAG.3132	K09972
Ramli-MAG.472	K10004
Ramli-MAG.2240	K01996
Ramli-MAG.366	K01996
Ramli-MAG.2549	K01996
Ramli-MAG.1687	K00252
Ramli-MAG.1452
Ramli-MAG.1572
Ramli-MAG.108
Ramli-MAG.3673
Ramli-MAG.1549
Ramli-MAG.316
Ramli-MAG.3739	K20034
Ramli-MAG.401	K20034
Ramli-MAG.1407	K00029
Ramli-MAG.484	K00029
Ramli-MAG.1987	K01685
Ramli-MAG.623
Ramli-MAG.1475
Ramli-MAG.2896	K02650
Ramli-MAG.2023	K02650
Ramli-MAG.2022	K02650
Ramli-MAG.2479	K00163
Ramli-MAG.1643	K00163
Ramli-MAG.305	K00053
Ramli-MAG.296	K04751
Ramli-MAG.1837	K04752
Ramli-MAG.3017	K02110
Ramli-MAG.3358	K02110
Ramli-MAG.86
Ramli-MAG.39	K01897
Ramli-MAG.3094
Ramli-MAG.661
Ramli-MAG.3758
Ramli-MAG.1020	K05816
Ramli-MAG.3677	K10112
Ramli-MAG.2631	K03549
Ramli-MAG.2818	K18139
Ramli-MAG.2819	K18138
Ramli-MAG.987	K00179
Ramli-MAG.2210
Ramli-MAG.177
Ramli-MAG.2157	K08738
Ramli-MAG.2796	K08738
Ramli-MAG.3659	K01626
Ramli-MAG.3155	K01626
Ramli-MAG.2935	K11719
Ramli-MAG.2934	K03270
Ramli-MAG.391	K00046
Ramli-MAG.601	K01420
Ramli-MAG.592	K01420
Ramli-MAG.1660	K07302
Ramli-MAG.2491	K07302
Ramli-MAG.2911	K21929
Ramli-MAG.1893	K21929
Ramli-MAG.2910	K21929
Ramli-MAG.731	K00140
Ramli-MAG.1955	K01703
Ramli-MAG.3386	K03704
Ramli-MAG.3498	K03704
Ramli-MAG.3716	K21393
Ramli-MAG.3483	K00135
Ramli-MAG.2892	K13529
Ramli-MAG.976	K02483
Ramli-MAG.2287	K07666
Ramli-MAG.1712	K16165
Ramli-MAG.2550
Ramli-MAG.3743
Ramli-MAG.3487
Ramli-MAG.3327	K01179
Ramli-MAG.782	K01179
Ramli-MAG.1760	K01179
Ramli-MAG.482
Ramli-MAG.394	K00626
Ramli-MAG.727
Ramli-MAG.3452
Ramli-MAG.571	K15512
Ramli-MAG.1971	K15512
Ramli-MAG.901	K01991
Ramli-MAG.786	K01991
Ramli-MAG.3314	K19591
Ramli-MAG.65	K06889
Ramli-MAG.3723	K00249
Ramli-MAG.2893	K01840
Ramli-MAG.2423
Ramli-MAG.1306	K01912
Ramli-MAG.796
Ramli-MAG.2542	K01999
Ramli-MAG.2340	K01999
Ramli-MAG.1478	K01999
Ramli-MAG.1225	K04090
Ramli-MAG.146	K04090
Ramli-MAG.3336
Ramli-MAG.2118	K03768
Ramli-MAG.810	K09699
Ramli-MAG.2034
Ramli-MAG.3004
Ramli-MAG.757	K01070
Ramli-MAG.1658
Ramli-MAG.158	K01429
Ramli-MAG.1941	K07667
Ramli-MAG.730	K00108
Ramli-MAG.658	K07107
Ramli-MAG.1646	K01491
Ramli-MAG.502
Ramli-MAG.1396	K03169
Ramli-MAG.3616	K15977
Ramli-MAG.1912
Ramli-MAG.2030
Ramli-MAG.2600
Ramli-MAG.255	K01524
Ramli-MAG.1952	K00240
Ramli-MAG.574	K01999
Ramli-MAG.1976	K01999
Ramli-MAG.3387	K00031
Ramli-MAG.90	K00457
Ramli-MAG.3116	K10220
Ramli-MAG.974	K11529
Ramli-MAG.2226
Ramli-MAG.3165	K00826
Ramli-MAG.1715
Ramli-MAG.1337	K03522
Ramli-MAG.1985	K18335
Ramli-MAG.801
Ramli-MAG.1894
Ramli-MAG.1980	K01996
Ramli-MAG.1593	K00249
Ramli-MAG.729	K07090
Ramli-MAG.2061	K05772
Ramli-MAG.742	K01061
Ramli-MAG.156	K01430
Ramli-MAG.758	K00121
Ramli-MAG.1635
Ramli-MAG.1484
Ramli-MAG.1264	K00123
Ramli-MAG.2740	K00681
Ramli-MAG.2239	K01995
Ramli-MAG.365	K01995
Ramli-MAG.1265	K22515
Ramli-MAG.3303	K03518
Ramli-MAG.3142
Ramli-MAG.1523	K02169
Ramli-MAG.3761	K02169
Ramli-MAG.2734	K08300
Ramli-MAG.1316
Ramli-MAG.162	K03189
Ramli-MAG.1714
Ramli-MAG.291	K07044
Ramli-MAG.1277
Ramli-MAG.2062	K06857
Ramli-MAG.3681
Ramli-MAG.1216
Ramli-MAG.741
Ramli-MAG.3290	K03559
Ramli-MAG.31	K03559
Ramli-MAG.1275	K01996
Ramli-MAG.1983
Ramli-MAG.324
